"DATES","PRIV.BCF.PEA.YTD","PRIV.FOF.PEA.YTD","PRIV.MEZ.PEA.YTD","PRIV.NVC.PEA","PRIV.NVC.PEA.YTD","PRIV.OTHER.PEA.YTD","PRIV.TOTAL.PEA.YTD","PRIV.VC.PEA.YTD","ISS.PUB.ADR","ISS.PUB.DOM.NF.IND","ISS.PUB.FIN.BANKS","ISS.PUB.FIN.CEFUNDS","ISS.PUB.FIN.REITS","ISS.PUB.IPO","ISS.PUB.IPO.NF","ISS.PUB.PREF","ISS.PUB.PREF.NF","ISS.PUB.SECONDARY","ISS.PUB.SEO","ISS.PUB.SEO.NF"
"12/31/2006","NA","NA","NA",21302.8000,"NA","NA","NA","NA",7597.5473,4269.5830,305.6000,2468.7000,3332.2000,4239.8244,1821.8244,522.3000,150.0000,1559.4335,7349.8697,3592.5697
"1/31/2007","NA","NA","NA",707.6000,"NA","NA","NA","NA",312.1550,2497.4388,555.3814,5576.1000,2889.3000,6598.4172,629.8172,3667.6000,143.8000,1859.8913,8776.6329,2684.7216
"2/28/2007","NA","NA","NA",10857.0000,"NA","NA","NA","NA",1084.1114,2540.6024,1875.0000,1304.4000,2138.9000,4178.3503,2003.3503,5100.0000,1150.0000,2402.2745,8004.2788,2581.5788
"3/31/2007","NA","NA","NA",23576.0000,"NA","NA","NA","NA",1320.6675,9333.3155,0.0000,3662.3000,1170.6000,4445.6874,1384.2874,4525.0000,2975.0000,3607.8962,11993.1857,8483.5857
"4/30/2007","NA","NA","NA",29723.0000,"NA","NA","NA","NA",1141.8910,3089.1519,0.0000,5370.9000,1338.9000,6955.4889,1808.1889,1675.0000,0.0000,1516.9481,4425.9630,1280.9630
"5/31/2007","NA","NA","NA",3493.0000,"NA","NA","NA","NA",2606.8239,5660.3842,1804.0000,4841.4000,1679.2000,7861.5042,2570.0942,2960.0000,0.0000,5627.8243,9235.9838,4640.8213
"6/30/2007","NA","NA","NA",41517.6000,"NA","NA","NA","NA",6380.6805,4553.0629,36.1000,4621.9000,681.7000,11069.8049,1545.2999,278.8000,0.0000,5232.6744,5430.6607,3478.4629
"7/31/2007","NA","NA","NA",12127.0000,"NA","NA","NA","NA",2106.0434,2392.9047,40.0250,2003.7000,956.7000,3256.9950,1283.2700,600.0000,300.0000,1304.9928,2658.2122,1492.3497
"8/31/2007","NA","NA","NA",13677.5000,"NA","NA","NA","NA",1069.4927,6638.7234,1617.5000,398.8000,0.0000,2291.0493,1931.0493,5367.5000,2500.0000,2570.6433,7856.3741,4950.0741
"9/30/2007","NA","NA","NA",24998.5000,"NA","NA","NA","NA",4394.0000,2239.6804,550.0000,1761.9000,767.3000,1613.1373,295.9373,1275.6000,215.0000,540.2896,5667.4732,2958.9582
"10/31/2007","NA","NA","NA",32378.9000,"NA","NA","NA","NA",3687.1260,3795.5756,0.0000,2024.0000,3268.4000,4474.2450,1707.8450,1505.0000,545.0000,1437.8244,6427.6306,3243.8306
"11/30/2007","NA","NA","NA",26066.0000,"NA","NA","NA","NA",3879.3985,9595.8492,2400.0000,1490.6000,794.5000,6324.6070,3337.9070,12260.3000,3360.3000,3684.5723,17765.6207,8334.7804
"12/31/2007","NA","NA","NA",35189.5700,"NA","NA","NA","NA",1651.1220,1880.8542,5000.0000,1850.4000,651.3000,2812.4486,955.6486,14150.0000,0.0000,518.9458,18658.4057,1857.1057
"1/31/2008",5618.0000,250.0000,0.0000,5618.0000,5618.0000,350.0000,6296.2000,78.2000,624.3825,920.4732,20133.7000,2456.6000,2182.9000,3027.5732,621.9732,21056.9000,400.0000,101.0268,24040.8000,1336.5000
"2/29/2008",20391.9000,1224.0000,21770.9000,36544.8000,42162.8000,353.8000,46666.8000,2926.2000,2011.0000,2369.0736,3500.0000,800.6000,410.7000,860.8427,110.8427,6372.5000,0.0000,315.8264,11289.2308,2980.3308
"3/31/2008",22263.9000,1914.0000,22270.9000,2372.0000,44534.8000,1028.8000,51615.8000,4138.2000,1525.0000,1226.2000,1575.0000,611.7000,1462.7000,82.9000,82.9000,1986.3000,0.0000,184.0000,7195.1000,1797.5000
"4/30/2008",56241.9000,2588.5000,22270.9000,33978.0000,78512.8000,1360.8000,85092.1000,2630.0000,5320.5000,4185.7945,13505.7000,0.0000,744.9000,1905.1000,1629.1000,11643.0000,0.0000,2209.2813,26468.1187,2746.7945
"5/31/2008",66161.9000,4833.3000,23095.9000,10745.0000,89257.8000,3582.8000,107095.2000,9421.3000,2902.6445,5993.4352,6515.0000,382.0000,2042.3000,979.7152,779.7152,11460.5000,0.0000,973.7635,31324.3213,5563.4213
"6/30/2008",85542.5000,8066.8000,24020.9000,20305.6000,109563.4000,3607.8000,132742.2000,11504.2000,830.0730,2217.6214,6415.8000,50.0000,338.9250,330.2000,189.0000,4399.5000,0.0000,908.9536,16149.3464,2881.1214
"7/31/2008",98563.5000,8066.8000,21153.4000,10153.5000,119716.9000,4232.8000,145410.9000,13394.4000,2530.3000,4201.9696,96.0000,0.0000,318.8000,86.6178,86.6178,0.0000,0.0000,2127.5304,14879.0518,4557.1518
"8/31/2008",121116.0000,9036.8000,24653.4000,26052.5000,145769.4000,4792.8000,174623.4000,15024.4000,133.2000,2169.1000,0.0000,170.8000,733.6000,329.5500,158.7500,100.0000,0.0000,52.0000,3099.0500,2247.6500
"9/30/2008",151511.3000,10061.8000,36909.4000,42651.3000,188420.7000,4442.8000,222636.6000,19711.3000,291.0193,1400.2000,11636.3000,27.8000,1765.9000,89.3000,0.0000,0.0000,0.0000,212.1000,22030.6000,1904.8000
"10/31/2008",163238.3000,10665.8000,37456.9000,12274.5000,200695.2000,4614.8000,236458.6000,20482.8000,0.0000,12189.1000,10055.7000,0.0000,1003.1000,0.0000,0.0000,0.0000,0.0000,0.0000,26031.4000,12189.1000
"11/30/2008",170198.3000,11208.4000,37923.9000,7427.0000,208122.2000,5614.8000,245977.3000,21031.9000,55.2000,1853.0301,12734.8000,0.0000,0.0000,144.9000,144.9000,100.0000,100.0000,1826.9699,15147.4301,2096.4301
"12/31/2008",180961.7000,12943.2000,40201.9000,13041.4000,221163.6000,6731.5000,265567.5000,24729.2000,0.0000,1.3125,0.0000,0.0000,207.0000,0.0000,0.0000,0.0000,0.0000,142.1871,1307.9129,640.9129
"1/31/2009",100.0000,0.0000,100.0000,200.0000,200.0000,0.0000,261.2000,61.2000,112.1000,2282.1280,11.1000,0.0000,584.0000,11.1000,0.0000,301.8000,301.8000,0.0000,3644.3000,3060.3000
"2/28/2009",2921.2000,101.5000,30.3000,2751.5000,2951.5000,450.0000,4351.6000,848.6000,0.0000,1999.8000,0.0000,172.5000,235.1000,1000.5000,828.0000,0.0000,0.0000,63.0000,2135.0000,1899.9000
"3/31/2009",10952.2000,132.0000,460.5000,8461.2000,11412.7000,499.4000,13893.1000,1849.0000,373.3000,1770.8000,34.7000,221.4000,1512.6000,218.0000,0.0000,4.3000,4.3000,0.0000,3988.3000,2375.3000
"4/30/2009",16365.9000,1147.2000,820.5000,5773.7000,17186.4000,6249.4000,27215.9000,2632.9000,673.9000,2192.3500,862.5000,129.8000,6421.3000,226.8500,109.9500,0.0000,0.0000,346.0500,18110.4000,4260.8000
"5/31/2009",20123.1000,5258.3000,1190.5000,4127.2000,21313.6000,12371.5000,43060.5000,4117.1000,624.0000,10419.6376,42500.9000,275.0000,4543.1000,476.6591,201.6591,250.0000,0.0000,1373.3624,67517.7785,11033.9785
"6/30/2009",28719.7000,5853.1000,1289.5000,8695.6000,30009.2000,13921.5000,54884.2000,5100.4000,883.5690,6510.5507,11873.7000,285.9000,2444.3000,893.7333,197.4333,420.0000,420.0000,1492.8797,29125.3870,8063.7620
"7/31/2009",31740.9000,6777.4000,1295.1000,3026.8000,33036.0000,14221.5000,59654.6000,5619.7000,4801.4748,2069.3397,734.8000,300.6000,848.1500,618.3000,39.2000,0.0000,0.0000,582.7853,4619.1147,2132.1397
"8/31/2009",34713.2000,6817.4000,1316.1000,2993.3000,36029.3000,14514.5000,64313.1000,6951.9000,766.8000,5031.0758,1446.4424,559.1000,2192.4000,1237.8875,306.3875,30.9000,30.9000,2203.5400,9470.8741,5472.2651
"9/30/2009",45911.3000,6842.4000,1374.4000,11256.4000,47285.7000,14293.4000,76423.5000,8002.0000,2743.8047,6493.2318,2509.2000,324.4000,2838.5000,3175.6546,1481.4546,820.0000,420.0000,1515.8682,13404.2773,6700.5773
"10/31/2009",49063.9000,6867.7000,1670.2000,3448.4000,50734.1000,14751.4000,80606.1000,8252.9000,8002.3688,3949.4828,1824.3000,0.0000,713.5000,1902.2055,1848.2055,11.3000,11.3000,3139.3363,5499.2582,2888.2409
"11/30/2009",51269.8000,6950.1000,1789.9000,2325.6000,53059.7000,15751.4000,85528.8000,9767.6000,1354.2747,4360.4929,634.3000,993.9000,238.5000,2519.8652,1525.9652,20.0000,0.0000,3843.3426,5145.8322,3831.6322
"12/31/2009",53722.7000,8281.8000,3262.4000,3925.4000,56985.1000,17451.4000,95752.6000,13034.3000,947.4633,4331.4655,51826.2000,208.8000,1052.9000,2608.4000,1516.8000,1815.0000,0.0000,609.2818,56687.0631,3362.4864
"1/31/2010",1141.8000,100.0000,106.0000,1247.8000,1247.8000,50.0000,1915.3000,517.5000,1144.4525,1885.9250,792.0000,1140.1000,872.8000,1229.6691,34.7750,211.9000,45.7000,327.4059,5995.5500,3090.0500
"2/28/2010",4185.0000,509.6000,393.5000,3330.7000,4578.5000,103.5000,7404.1000,2212.5000,186.5000,1901.6783,4134.4000,342.3000,743.6000,1305.3000,818.3000,366.7000,30.1000,1468.0168,6892.6083,1550.5083
"3/31/2010",9170.6000,783.3000,1784.9000,6377.0000,10955.5000,838.0000,15883.5000,3306.7000,1708.8032,5863.0426,2682.0000,94.5000,692.1000,1605.3706,1311.2534,734.3000,159.3000,2379.1977,11657.1911,5813.5892
"4/30/2010",14227.5000,918.4000,2433.2000,5705.2000,16660.7000,7448.0000,30962.7000,5935.6000,1775.6523,3588.7709,1493.6415,1394.7000,4009.7000,2214.8509,998.6509,0.0000,0.0000,1799.9376,11150.9115,3857.7700
"5/31/2010",17987.8000,2147.6000,2475.3000,3802.4000,20463.1000,7642.5000,37100.5000,6847.3000,259.8577,1532.2142,474.2000,357.2000,1940.7000,1425.2587,1068.0587,41.0000,41.0000,7229.7868,5181.3965,2190.1465
"6/30/2010",20971.5000,4403.8000,8421.5000,8929.9000,29393.0000,7516.3000,43740.4000,2427.3000,296.3844,2317.3909,1074.2000,1573.2000,2112.8000,3006.3418,946.7292,0.0000,0.0000,1588.2601,9279.9616,4745.5616
"7/31/2010",23671.2000,3917.0000,4406.3000,-1315.5000,28077.5000,8543.0000,49164.9000,8627.4000,278.7667,4834.4495,329.1000,1204.7000,1489.0000,2860.5915,1634.8813,1265.0000,1265.0000,4451.7085,6071.3000,4101.9000
"8/31/2010",31738.0000,3992.8000,5122.2000,8782.7000,36860.2000,8543.0000,57185.1000,7789.1000,902.8364,1675.9112,659.6000,1434.5000,906.6000,1656.8286,447.2286,594.4000,40.0000,434.6338,8224.0826,2637.9826
"9/30/2010",41381.3000,4051.7000,5392.7000,9913.8000,46774.0000,8543.0000,68292.4000,8923.7000,71461.8796,2010.9027,22.1000,832.5000,3144.3000,1542.1409,620.6409,313.5000,5.0000,1925.9549,7117.2222,3532.6018
"10/31/2010",42505.8000,4072.8000,5451.0000,1182.8000,47956.8000,8543.0000,70269.0000,9696.4000,1284.1055,2548.1129,2172.0000,1071.0600,2596.8000,2343.1187,763.2552,1017.2000,251.3000,13149.8458,6846.9577,2013.2577
"11/30/2010",52095.4000,5173.4000,6103.4000,10242.0000,58198.8000,8792.0000,83399.7000,11235.5000,1661.3254,11685.0440,76.4000,1297.9000,4388.5000,4533.4255,3426.4500,5717.3000,5642.5000,27770.6932,17402.8812,10167.5545
"12/31/2010",53319.2000,6368.3000,6223.6000,1344.0000,59542.8000,8792.0000,86338.9000,11635.8000,1686.1702,2891.3185,1723.1325,452.0000,3583.4000,2273.1274,1423.7370,116.7000,19.8000,15682.3431,9375.0315,3610.8315
"1/31/2011",1542.1000,0.0000,0.0000,1542.1000,1542.1000,1000.0000,2851.1000,309.0000,1485.4427,3442.4210,1914.4000,555.2000,4814.2000,3894.2228,1988.5228,205.1000,40.1000,2775.1283,8126.6553,1920.9553
"2/28/2011",7825.6000,46.0000,360.0000,6643.5000,8185.6000,0.0000,10272.1000,2040.5000,537.9268,3628.1525,0.0000,1359.4000,2647.7000,2566.3088,1058.8088,491.0000,441.0000,6834.0580,5843.3333,3047.6333
"3/31/2011",14654.4000,2745.6000,645.0000,7113.8000,15299.4000,369.0000,23540.3000,5126.3000,697.2674,8719.0659,2488.5000,55.1000,9456.2250,5068.5078,3738.9014,5638.2000,715.1000,7888.1719,26387.1203,7132.7860
"4/30/2011",24514.1000,3484.0000,470.7000,9685.4000,24984.8000,882.7000,37735.2000,8383.7000,1216.6159,3793.5459,138.9000,992.1000,2005.3000,3559.0502,2519.0502,921.4000,296.4000,2755.8336,7821.2462,4778.1212
"5/31/2011",31932.5000,3880.3000,882.7000,7830.4000,32815.2000,1219.0000,46548.7000,8634.2000,3375.3713,5331.1645,1031.6000,1139.1000,3379.7000,3785.7297,2209.6297,1285.5000,335.5000,16237.4864,11040.4239,4153.6239
"6/30/2011",46158.1000,5255.1000,2035.3000,15378.2000,48193.4000,3189.2000,64777.1000,8139.4000,747.4153,6413.1144,119.8500,739.1000,4673.6000,2537.0245,1493.3245,222.3000,222.3000,1527.5455,10926.6945,5953.3332
"7/31/2011",52696.1000,5740.6000,2439.5000,6942.2000,55135.6000,3589.2000,72808.9000,8343.5000,68.0000,2375.5344,2265.2000,894.3000,4951.4000,2533.1852,1517.6852,425.0000,0.0000,1771.2656,8215.5492,1120.1492
"8/31/2011",56614.0000,6498.7000,3262.0000,4740.4000,59876.0000,3589.2000,79039.6000,9075.7000,190.5425,742.7995,2.5000,224.0000,1119.6000,1000.3995,685.3995,0.0000,0.0000,522.0914,1312.6500,121.5500
"9/30/2011",61698.6000,7094.4000,4285.0000,6107.6000,65983.6000,3609.2000,86733.7000,10046.5000,0.1000,1358.1820,65.0000,345.0000,1327.7000,414.9000,0.1000,890.0000,500.0000,2554.7180,3160.4820,1806.6820
"10/31/2011",71803.9000,7872.7000,4573.0000,10393.3000,76376.9000,3815.9000,100893.4000,12827.9000,88.9808,849.3655,119.1000,488.8000,1632.5324,758.1655,155.0655,725.0000,0.0000,1461.8452,3063.8324,780.5000
"11/30/2011",81257.9000,8629.4000,4728.5000,9609.5000,85986.4000,4815.9000,113792.3000,14360.6000,730.7000,4788.4672,99.5000,310.0000,1567.0000,2857.3864,1984.3864,545.0000,280.0000,3134.1765,7203.8683,4396.4808
"12/31/2011",86747.9000,8909.7000,4728.5000,5490.0000,91476.4000,5789.5000,122391.8000,16216.2000,1238.9000,4557.7234,906.7000,53.9000,274.4000,2651.0944,2651.0944,357.5000,7.5000,2070.3142,4761.0290,3526.0290
"1/31/2012",6482.4000,207.3000,651.9000,7134.3000,7134.3000,16.5000,8239.2000,881.1000,382.7000,1931.4381,1496.9000,815.8000,3201.6000,703.9714,314.6714,3153.9000,251.7000,1832.0302,9335.1667,3106.2667
"2/29/2012",9347.0000,216.1000,864.2000,3076.9000,10211.2000,25.2000,14284.2000,3831.7000,781.7938,4289.8289,49.5000,377.1547,3212.4000,1621.2465,987.3465,589.5000,2.0000,2617.6033,8324.0689,4240.7250
"3/31/2012",18483.4000,788.3000,1518.6000,9790.8000,20002.0000,2714.1000,30226.4000,6722.0000,1624.1259,5590.1942,2310.2000,606.2000,7147.2000,3090.4890,2179.7640,2399.3000,401.1000,12037.6079,16040.1302,6391.9302
"4/30/2012",31819.5000,1692.0000,5965.6000,17783.1000,37785.1000,2754.8000,49722.9000,7491.0000,332.7333,3544.1045,3085.0000,1206.5000,1746.2000,4299.5512,2640.3801,3357.2000,11.8000,1548.1369,6527.2244,1787.8244
"5/31/2012",48086.8000,1789.8000,7122.0000,17423.7000,55208.8000,2768.8000,70512.8000,10745.4000,151.4000,9864.0335,364.7000,1326.9000,3403.7000,9693.9782,7315.0782,1745.0000,510.0000,25568.6916,8995.2302,3205.6074
"6/30/2012",58994.2000,2124.7000,7229.4000,11014.8000,66223.6000,4682.0000,86043.0000,13012.7000,0.0000,1346.4768,283.2000,1195.0000,2351.6699,1870.1145,675.1145,722.4000,10.0000,5927.5309,4666.5122,1897.5923
"7/31/2012",69971.6000,2208.4000,7257.6000,11005.6000,77229.2000,4682.0000,97610.6000,13491.0000,286.8000,2451.3217,1345.0000,1814.9000,6032.6000,3029.7217,1082.5217,4250.0000,35.0000,1785.0903,10752.7000,1472.8000
"8/31/2012",82730.7000,2737.3000,7811.2000,13312.7000,90541.9000,4704.0000,113517.9000,15534.7000,230.7333,2142.4635,3341.2000,2547.9773,3307.0000,2169.4804,442.7804,4166.1000,0.0000,9909.7323,12324.0795,3585.4682
"9/30/2012",94799.3000,2968.3000,7918.7000,12176.1000,102718.0000,5407.0000,128546.4000,17453.1000,1962.9345,3276.3031,778.0069,1250.2000,4821.6153,2351.1352,692.2000,1980.4000,0.4000,25942.7634,12861.5014,4739.5519
"10/31/2012",99746.0000,3428.4000,8147.5000,5175.5000,107893.5000,5700.6000,135103.7000,18081.2000,867.8875,5659.7571,1819.0000,1453.7000,3726.8125,7105.8279,4316.6279,4313.7000,176.2000,4332.4861,9857.9518,2032.6393
"11/30/2012",105639.2000,3873.2000,8147.5000,5893.2000,113786.7000,5828.1000,142119.0000,18631.0000,421.8118,2672.3496,1154.8000,1471.3000,3860.3000,1901.6000,509.2000,2161.4000,511.4000,4410.1588,9182.7496,3429.2496
"12/31/2012",114308.1000,4617.8000,10774.5000,11295.9000,125082.6000,10465.1000,160438.5000,20273.0000,764.6000,2929.5974,1468.1200,1716.4000,1676.0000,3095.7345,730.3799,1992.5000,305.0000,13602.9044,9132.4149,5200.1925
"1/31/2013",5338.8000,65.0000,27.8000,5366.6000,5366.6000,0.0000,6200.2000,768.6000,2120.2000,5315.0343,850.0000,3108.6000,3682.9000,6050.3860,2614.8860,3079.6000,409.6000,4509.5122,10094.3483,4663.0483
"2/28/2013",13239.5000,1475.0000,1421.9000,9294.8000,14661.4000,961.8000,18827.1000,1728.9000,484.9961,4305.4851,201.5000,1366.4000,5665.5036,2036.2500,484.1720,1306.3000,771.3000,7161.1266,11911.5167,5559.8131
"3/31/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"4/30/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"5/31/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"6/30/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"7/31/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"8/31/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"9/30/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10/31/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"11/30/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"12/31/2013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
