date,assets,credit_loss_allowances,card_interchange_fees,earnings_life_insurance,atm_fees,check_printing_fees,fiduciary_activities,sale_mutual_funds,insurcance_commissions,investment_banking_fees,net_change_fair_value,ng_assets_fv,ng_credit_deriv,ng_sale_loans,ng_other_assets,ng_other_real_estate,net_sec_income,net_servicing_fees,res_mortgages_closed,res_mortgages_open,other_adj_equity,other_nii,rent_other_real_estate,safe_deposit_rent,service_charges,total_nii,total_tr,tr_comm,tr_credit,tr_equity,tr_foreign_ex,tr_int_rt_exp,vc_rev
90Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,580590,,,,,,
90Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,562913,,,,,,
90Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,316131,,,,,,
90Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,472416.69118,,,,,,
91Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,564859,,,,,,
91Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,595562,,,,,,
91Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,562981,,,,,,
91Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,498965,,,,,,
92Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,576954,,,,,,
92Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,486802,,,,,,
92Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,416763.03867,,,,,,
92Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,483243,,,,,,
93Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,506626,,,,,,
93Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,552483,,,,,,
93Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,511492.31667,,,,,,
93Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,578551.67279,,,,,,
94Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,524512.47671,,,,,,
94Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,515369,,,,,,
94Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,478620,,,,,,
94Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,521309.88971,,,,,,
95Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,622093,,,,,,
95Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,567838,,,,,,
95Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,543422,,,,,,
95Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,622823.67279,,,,,,
96Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,583390.36712,,,,,,
96Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,385499.93333,,,,,,
96Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,428867,,,,,,
96Q4,2686022957,,,,,,10215209,1814139,,,,,,,813765,,196891,,,,,-327455,,,,9539243,16436715.568,7930379,439442,,784205,2382584,4324148
97Q1,2753154955,,,,,,2751124,609692,,,,,,,289905,,46206,,,,,-60597,,,,2516908,16341288,2460291,135883,,225367,597948,1501093
97Q2,2878883307,,,,,,2851791,618749,,,,,,,201556,,34833,,,,,802606,,,,2566167,17383531,2288790,126161,,308348,836121,1018160
97Q3,2957180704,,,,,,3132505,661978,,,,,,,316985,,38383,,,,,475446,,,,2684985,19634470,2743070,156580,,236453,924572,1425465
97Q4,3038371804,,,,,,3152329.2941,716173.52941,,,,,,,365968,,77505,,,,,216232.23529,,,,2844288.3529,18726625.294,987597,-356021,,-151478,1232199,262897
98Q1,3194289443,,,,,,3534441.6082,782853.14521,,,,,,,395280,,49613.906849,,,,,-19661,,,,2725326.8712,21643391.559,2992145.3315,127197,,281805,1344845.8932,1298297.4384
98Q2,3295107094,,,,,,3748798,928317,,,,,,,595706,,122301,,,,,-173648,,,,2893669,23597633,2612986,54743,,159316,1367714,1091213
98Q3,3373498471,,,,,,3662720,906468,,,,,,,588469,,10412,,,,,379884,,,,3051169,19393979,-5595,-208500,,-187538,1266266,-785823
98Q4,3833475788,,,,,,4252828.3235,1362479.9926,,,,,,,479173,,13160,,,,,503323,,,,3284747.489,27849552.081,2242021,184171,,372838,1109983,650029
99Q1,3824791401,,,,,,4110165,1581276,,,,,,,552511,,19138,,,,,-107478,,,,3154402,32581124,5081780,252877,,627394,1619086,2582423
99Q2,3937204933,,,,,,4061675,1676274,,,,,,,422986,,16236,,,,,307239,,,,3244311,31775987,3622897,159158,,785932,1069548,1608259
99Q3,3950285874,,,,,,4318239,1680108.2778,,,,,,,225153.04444,,44372,,,,,254213,,,,3420027.3667,32373655.678,2625307,118827,,603032,1004546,898902
99Q4,4200281359,,,,,,4469838.1838,1608305,,,,,,,131519.27206,,-94433.11029,,,,,8165267,,,,3567574.3309,35541597.551,3601168,406745,,1312462,975248,906713
00Q1,4299640062,,,,,,4555716,2254653,,,,,,,640811,,16664.863014,,,,,-253134,,,,3521091.3288,40285917.644,5495115,126908,,1918772,1271266,2178169
00Q2,4373396168,,,,,,4777640,1866362,,,,,,,-9843,,20327,,,,,-70542,,,,3593322.2556,34361546.433,4508691,136814,,1891225,1338124,1142528
00Q3,4475624438,,,,,,4880505.442,1963116.4807,,,,,,,1198190,,31120.209945,,,,,156539,,,,3747934.7127,37659382.017,4287647,126950,,1076445,1093269,1990983
00Q4,4657207042,,,,,,5076602.293,1685540.7436,,,,,,,337020.33333,,15203,,,,,-1187579,,,,4408515.0623,40898894.487,3916674,361525,,1274062,1641480,639607
01Q1,4988877130,209382.5,,,,,4704612.4603,2482452.9507,8721260,8014602,,,,,515041.72055,204209,1245.2712329,1247630,2174666,,,-143057,6566096,,,4210236.8959,43669751.855,7221909.6767,407802,,2171584,1210472,3432051.6767
01Q2,5103751010,417854,,,,,4776856,2258765,8702087.9888,8152989,,,,,675521,341152,20001.842697,1230399,2321495,,,784560.19101,6553529,,,4522728.6854,38862940.517,3990491,262990,,1063943,1274228,1389330
01Q3,5416098092,477119,,,,,4696281.5889,2380095.7667,8921350.7444,7336019.5222,,,,,438627.24444,325552.93333,-52391.93333,2703868.8778,2811180.1556,,,425666,6628222.3556,,,4654223.5444,41215215.022,4076348.2667,365069,,921333.44444,1328247.6333,1461698.1889
01Q4,5312752641,592951,,,,,5066170,2082089.3235,9608722.7978,7129185.1324,,,,,658660.05147,81867,10822.172794,3175440,3243984.9338,,,836364.75,7768907.9301,,,4778900.2904,42531169.309,1765636,-597862,,462973,978695,921830
02Q1,5312710809,643125.5,,187415,33528,,4321946.4274,2269041.1973,9278146.5562,7447412.8877,,,,,598326.99178,-242356.2137,-22428.48493,2475193,3004456.1918,,,-591285.1973,8806750.9479,150924,,4716709.326,44343076.63,4121982,73455,,716495,1196615,2135417
02Q2,5433611363,776523,,281856,42784,,4593602,2312778,9922861,7997176,,,,,540284,61404,-6884,2619751,3075278,,,1469911,7580151,172409,,4845902,43415331,2743961,22247,,620275,1367653,733786
02Q3,5500375898,1067537,,249009,42524,,4338970,2185508,1659236,6785858,,,,,540459,655039,-27063,3323420,2078733,,,-6291368,7362128,161477,,5017788,32093066,1698650,122121,,-129059,1131225,574363
02Q4,5598966940,1271857,,218650,154652,,4153049,2403737.0588,7763791.0588,7053170,,,,,1001024,718078,-60402,3999113,1503686,,,789891,10320040.324,30566,,4984049.1801,42870719.563,1709527,-98343,,357996,1348831,101043
03Q1,5762843240,1208590.5,,95812,70930,,4130312,2274077,7416866,6773749,,,,,1646008,39389,-34511,3719872,1822268,,,-2234304,8894446,127048,,4752638,42786930,3995990,157147,,943483,1317588,1577772
03Q2,6140808670,1232815,,136433,80259,,4348881,2677600,7726980,7971041,,,,,1695550,636485,-61027,4106239,1101227,,,1428980,9294705,125964,,4904913,45567863,3794150,-5359,,535916,1283961,1979632
03Q3,6165886411,1196651,,115030,209142,,4421071.3722,2723188.1222,8022609.2944,8010955.0944,,,,,4399096,-425425.8444,-51996.48333,4401806,3484029,,,863231,5808964.2222,127827,,5103120.5556,46728640.211,2774499,216023,,231427,1400023,927026
03Q4,6240821048,1940668,,119487,190282.76103,5.8125,4795770.7794,2627358.2941,8651211.4963,8073729.7978,,,,,360423.44853,831634,-24966,3935356,3552050.5257,,,374736,11508318.754,139646,7.75,5039453.6471,49856365.449,2478584,138071,,432909,1184763,722841
04Q1,6668279758,2770452.5,,106794,140151,,4911154,3072119,8544578,8756688,,,,,967123,589214,-60263,4595164,2672979,,,24133791,10346052,121154,,5018543,50939944,3973018,263196,,-228988,1751148,2187662
04Q2,6938178244,2904131.5,,79673.466667,151829,,4858667.1556,3253376.5556,11336321.133,8896154.7778,,,,,1226626.6889,1345029.5111,-799.2888889,3080191,5279563.6222,,,2223154,10897331.289,142072,,5249498.8222,56208002.044,2987718.3333,511841,,2666158.3333,559170,-749451
04Q3,7274662222,2908729.5,,98163.685083,18553,,4954846.0276,3081850.9171,10472636.232,7968327.9171,,,,,492231.95028,396228.48066,-15686.8011,5048450,2116939.6796,,,13470488,10448568.177,108505,,5542095.779,49550450.442,1292298,297187,,917091,1019901,-941881
04Q4,7643750726,2909159.5,,9083.7179487,134888,,4957949.3223,3334185.6154,13030816.751,10409917.381,,,,,476146.10623,804036.17582,64937.564103,4807667,3680221.7436,,,3705736,12582092.414,135317,,5250033.1978,59926146.469,2689670.8132,-373442,,-372546,1379961,2055697.8132
05Q1,7952489411,2950035,,75709,145959,7011,5324689,3363697,9986058,9198539,,,,,766380,164809,8802,3979481,4706921,,,-1040141,11276367,116367,2970,5126524,58512346,5920094,543573,,607163,2665019,2104339
05Q2,8112382372,2951990.5,,71472,217531,6853,5309038,3225337,10248473,9420759,,,,,1272495,847284,11727,4593213,2401817,,,872357,12337404,96426,2538,5605363,55234002,1760062,401898,,535502,828263,-5601
05Q3,8349396650,3030638,,135932,203818,6756,5335579,3463722,10940279,9381671,,,,,597754,576514,4569,4574184,5311077,,,1483321,13049264,94698,2551,5789942,62666345,5606593,705963,,1716032,1606262,1578336
05Q4,8402782524,3146686.5,,111770,201049.55147,6698,5329907.25,3413488.7647,10920238.088,10022364.787,,,,,1179986.9706,2524364.3603,42051.661765,2961204,4214699.2647,,,2106970.2721,12180955.132,95897,2259,5752471.0441,59359411.287,2948145.0588,-55970,,875336.05882,1546010,582770
06Q1,8821203347,3336477,,100712,95600,7449,5758770,3419839,10158414,10516201,,,,,914723,228038,32426,4940647,6879958,,,634770,13038460,108504,2643,5649565,66676423,6991139,-293490,,3089124,2169863,2025653
06Q2,9067258455,3563882.5,,345405,97286,7251,6138917,3478772.3371,10305098.674,11188018,,,,,1129504.8876,372856.03371,94505,3986230,6636293,,,1562730,14047276.124,131882,2466,6088901.8427,66316429.562,5281984,489616,,593097,2398320,1800957
06Q3,9320258847,3758310,,242759,98056.077778,7093.0277778,5593085,3528086.3944,10464947.033,10578127.394,,,,,926152.38333,4060299.1722,44099.172222,5420316,3460295,,,1852075,12816368.878,90268.172222,2425.5777778,6233482.0333,66748012.067,5946331,1206574,,2200679,1307393,1231702
06Q4,9708826761,3982663,,167745.875,-1615,7629,6472764.9265,3216983.0221,10766799.54,11581390.507,,,,,1248966.5735,2115151.9522,56281.0625,5254915.6618,5628651.1581,,,805654.27574,14116447.224,138260,2654,6323163.4559,70364730.342,5525676.2794,408284,,1949810,1414680.625,1721605.6544
07Q1,10073614208,3698907.5,,293210,70156,7989,6221916.074,3671515.7507,10294391.329,13002079.477,229000,,-27697,12999,908955.14521,836462.89041,-17671.13425,4117615,3488207.7479,620361,,-2484275.849,15407812.795,120194,2515,6256360.7562,70967948.326,8682388.2466,339046,668757,2116399,1844425,3713761.2466
07Q2,10488757102,3788911,,214446,122495,8133,7054399,3881544,10487001,14070715,881000,,-20597,116771,910237,1480863,-19234,4604535,4334833,1015464,,1934473,16124197,160998,2903,6763480,75327865,7204806,317434,785420,2105821,1232273,2763858
07Q3,10947826240,4092811.5,,449775,103146,7931,6480057.2444,3689767,10498552,11946665.917,-632000,,213721,81171,-1341685,1859930,-67770,4563588,3424790,599293,,6736216,12667993.1,129284,2351,6977389,54569309.261,-3700378,-748571,-4062075,-1442082,2276348,276002
07Q4,11002466130,4401807.5,,-239583.6103,98568,7643,9289482,4266767,10965853.574,13579949.217,508000,,390801,148906,-847592,1457852,-157204,4118595,3033227.7353,345686.5,,117798.32353,16369401.357,139137,2778,7350105.1949,37346203.077,-28674214,883695,-20044404,-184874,2267818,-11585449
08Q1,11507334249,4437258,2854403,481599,225994,7802,8751780,4298414,11422174,12788818,3941977,-2256132,872362,204195,-1506679,-600411,-232357,2454211,2974491,-379924.5,1426,-3579100,19232500,86317,2497,7071477,50668875,-12213552,1029985,-11154514,-213099,2984102,-4860026
08Q2,11246050742,3941758.5,3122133,530442.66667,298633.97778,7706.2444444,8552738.1556,4273846.8667,11611641.733,12957474.8,2655684,5139850,-460536,-142138,285476.53333,1031546.1556,-209183.1333,1509686,4777432.3778,-923514,17715.5,513831,16354713.111,130949,2629.3111111,7767157.2444,56745001.978,-8154586,557544,-7162468,438513,1879673,-3863078
08Q3,12241046779,3671177,3040062,174163,267319,7248,7815717,3945704,7987483,11961017,2600815,-4221919,843154,275620,-16493,20248,-271896,1468102,3933619,-271530.5,37025.5,16274299,18842413,81750,2647,7933899,50143232,-8906760,279193,-4281674,-539756,2772318,-7141611
08Q4,11400458753,3984571,2947171.6667,588509.66667,275343,7476,7358104.3333,3824586,10264725.667,10873104.667,-891162,-22772406,3055348,464469.66667,-924632.6667,-2023617,-443360.6667,1582139.6667,-307736.6667,-2567205.5,62352.5,-557902,20199278,86062,2840,8321461.3333,26385293.667,-26717114.67,714651.66667,-14976171.33,-1900975.333,4941738.6667,-15499650.33
09Q1,13119782900,4697707.5,6456749,307215,216462,6767,5960080,3623862,11327054,18386102,8019669,-2546471,-248548,40316,2862919,190484,-405387,1991026,5143150,265519.5,87435,-2508434,30436329,96752,8680,7020673,101266902,21040081,4455037,-3353868,4319954,4756060,10862898
09Q2,13006599099,5244433.5,7425754,447920,230329,7874,6238802,3701994,11517724,21818540,-8133806,10409000,-3260295,-154015,1306766,14407678,-261499,-4467,7081044,5776121,36705,9373244,13411739,92486,8470,7259673,100871908,17708968,2282478,597472,2849355,1672989,10306674
09Q3,13197945764,5342100.5,7222950,1035599,226283,8081,5368015,4006622,10814047,20681903,1403856,6390950,-1582494,-87838,2035131,355607,-282477,826544,5249914,4828556.5,-5418,-1587807,22277353,76533,6599,7793216,96211596,19906334,2252177,6589462,4374003,1181650,5509042
09Q4,13105101851,5813449.5,7660544,1357690,224237,7524,6327246,3971759,11974325,22489330,1139861,5568089,3209369,-3951623,-2925964,1540921,-308321,1565422,11140776,4242323,9354,1456997,12154096,69056,7187,7275323,78118928,5832936,2873066,1526498,3360557,3225116,-5152758
10Q1,13622024840,6155640.5,8332095,791732,231051,7928,6155507,4250187,11836869,20402506,2396266,5612799,-206127,-161549,180709,441124,-270386,45132,5431137,4151202,4216,-2155435,27123769,74840,7649,6706530,105822772,27512570,2349867,12544226,4601496,5863668,2153313
10Q2,13396100852,5933209,9054623,722551,354297,8300,6405146,4055350,11290612,19967536,3126907,1646295,297468,413187,38401,349245,-375659,93868,4240420,3287421.5,56592.5,6390311,29797722,78053,7444,6772852,92690566,13741802,841542,5111545,1849281,6293517,-354083
10Q3,13769340803,5487629,9108911,881467,287846,8835,7003642,3910148,10695250,20049522,3370566,7551404,-632264,-262777,1518212,1164567,-372667,188880,3508666,3568079,112817,1012517,24984562,54200,8074,5843248,88038339,12465870,1600457,3838316,5855664,-2158454,3329887
10Q4,13372666732,5205259,9412923,810571,331984,8514,7451763,4638854,12324929,24877987,1533324,5794420,-444391,30449,-2077359,763887,-335130,-35522,3941166,3093007.5,93319.5,-345876,26065608,79443,7480,5443202,88128655,8920859,729714,839669,4447568,4322003,-1418095
11Q1,13632388225,4944808.5,9205828,808500,316021,8976,7784503,4476659,13678001,21832606,1835350,5644211,-364476,-388268,-389510,568046,-425114,273473,3942841,1979523,77469.5,-1811840,23599417,66609,8031,5325770,99653129,22323452,2721705,5480660,6447198,749653,6924236
11Q2,13814891410,4727933,10246152,880981,326893,10735,8329074,4550082,14272157,22576380,842707,3938463,-37899,15878,-12784702,1224316,-284845,208566,2263210,-3933760,68452,824726,27052422,78597,-1763,5626570,84582041,14542667,1388838,4256084,4149418,1143731,3604596
11Q3,13892263373,4682430.5,9992315.0278,498027.63889,309337.27778,9532,8135996.1111,4298163.7222,13966498.056,19176564.694,5567739,-3022912.056,1329461.4722,1273828,833265.52778,167227.77778,-398267.75,39830,-2669771.806,-3308342,41955.5,-503654.6111,35697396.361,64111,8826,5826438.1667,89636785.611,8967341.2778,2126452,2860873,-2651676.778,4889686.2222,1742006.8333
11Q4,13679328236,4797446,8794483,798744,234188,8721,7464601,4333991,13572665,16927461,2198690,6575718,-455814,-74105,596302,456669,-471271,-6639,3132007,3873859,38643,21151,25684476,50348,4990,5754589,78112682,4952358,1641108,-2802776,3044753,3030740,38533
12Q1,13878570544,4542558,8533200,873546,261746,9050,7013432,5181251,14915591,21342411,-854714,7547143,-1254466,-833913,1970440,427879,-238781,77130,4268817,5297782.5,51222,-916601,19598689,,13494,5496176,93212128,17586167,2249839,723187,5508922,1910454,7195765
12Q2,13795582939,4509313.5,9236541,759806,180602,8858,7258483,5252268,15205452,21101663,2416743,5682486,343996,249594,-319071,-183653,-78615,118427,1892491,5169914.5,45159,-1100134,31119446,145590,-2852,5605621,90899705,8658523,869245,-1240822,1471517,2960969,4595614
12Q3,14435538525,4324808.5,9182760,777664,347456,8657,7173353,5374259,16680497,21445860,1807400,7876891,-943153,-897409,2259209,-150371,-2298,319041,3087081,5410532.5,29844,-819853,30705467,57954,5574,5670386,99092412,11806682,540862,-654136,4021431,1416274,6482252
12Q4,14243483061,4598328.5,9600450,896137,180239,9277,7051210,3599290,12988920,22744162,1911753,9342062,-701818,1301614,-274400,989840,191663,201979,3775878,5254685,4343.5,3486273,34589296,,5227,5666496,99396154,10631619,1097000,1763542,2639731,1093695,4037650
